Instruction,,,,,,,,,,,,
1. Use VLOOKUP to fill in Customer Name and City in the Orders sheet based on Customer ID.,,,,,,,,,,,,
2. Use VLOOKUP to fill in Product Name and Unit Price in the Orders sheet based on Product ID.,,,,,,,,,,,,
3. Create a new column to calculate Total Price (Unit Price * Quantity).,,,,,,,,,,,,
4. Bonus: Which city has the highest total sales? Use SUMIF or Pivot Table to find out.,,,,,,,,,,,,
,,,,,,,,,,,,
,Order ID,Customer ID,Product ID,Quantity,,Customer ID,Customer Name,City,,Product ID,Product Name,Unit Price
,ORD001,C001,P100,2,,C001,Ali,Shah Alam,,P100,Laptop,3000
,ORD002,C002,P200,1,,C002,Brenda,Petaling Jaya,,P200,Mouse,80
,ORD003,C003,P300,3,,C003,Chen,Klang,,P300,Monitor,900
,ORD004,C001,P100,1,,C004,Diana,Subang,,P400,Printer,500
,ORD005,C004,P400,5,,customer,,,,product,,
,orders,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,1. Use VLOOKUP to fill in Customer Name and City in the Orders sheet based on Customer ID.,,,,,,,,,,,
,,,,,,,,,,,,
,CUST ID,C001,,,,,,,,,,
,CUST NAME,"=VLOOKUP(C18,G8:I11,2,FALSE)",,,,,,,,,,
,CITY,"=VLOOKUP(C18,G8:I11,3,FALSE)",,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,2. Use VLOOKUP to fill in Product Name and Unit Price in the Orders sheet based on Product ID.,,,,,,,,,,,
,,,,,,,,,,,,
,PROD ID,P100,,,,,,,,,,
,PROD NAME,"=VLOOKUP(C25,$K$8:$M$11,2,FALSE)",,,,,,,,,,
,PRICE,"=VLOOKUP(C25,$K$8:$M$11,3,FALSE)",,,,,,,,,,
,,,,,,,,,,,,
,3. Create a new column to calculate Total Price (Unit Price * Quantity).,,,,,,,,,,,
,,,,,,,,,,,,
Product ID,Quantity,Unit Price,Total Price,,,,,,,,,
P100,2,3000,6000,,,,,,,,,
P200,1,80,80,,,,,,,,,
P300,3,900,2700,,,,,,,,,
P100,1,3000,3000,,,,,,,,,
P400,5,500,2500,,,,,,,,,
,,,,,,,,,,,,
,4. Bonus: Which city has the highest total sales? Use SUMIF or Pivot Table to find out.,,,,,,,,,,,
,Shah Alam,,,,,,,,,,,
,,,,,,,,,,,,
,Pivot table,,,Sumif Function,,,,,,,,
,Row Labels,Sum of Total Price(RM),,,total sales,,,,,,,
,Klang,2700,,Shah Alam,9000,"=SUMIF(F2:F6,J11,I2:I6)",,,,,,
,Petaling Jaya,80,,Petaling Jaya,80,,,,,,,
,Shah Alam,9000,,Klang,2700,,,,,,,
,Subang,2500,,Subang,2500,,,,,,,
,Grand Total,14280,,,,,,,,,,
