 ,,,,,,,,
,ID Number,Date,Sale Amount,Commission,Salesperson,,Vlookup,
,124300,7/12/2022,"$5,436","$1,087",Kennedi Singh,,Salesperson,Commission
,149160,7/9/2022,"$6,197","$1,239",Harley Fritz,,Harley Fritz,"=VLOOKUP(H4,B3:F24,-1,FALSE)"
,152143,7/11/2022,"$7,065","$1,413",Nyla Novak,,,
,121715,7/6/2022,"$8,054","$1,611",David Rasmussen,,Xlookup,
,109543,7/10/2022,"$9,182","$1,836",Ivan Hines,,Salesperson,Commission
,120497,7/13/2022,"$10,467","$2,093",Jonah Higgins,,Harley Fritz,"=XLOOKUP(H8,F3:F24,E3:E24)"
,122907,7/15/2022,"$2,446",$489,Jordan Boone,,,
,98326,7/12/2022,"$2,691",$538,Kylee Townsend,,,
,88493,7/14/2022,"$2,960",$592,Nora Rollins,,,
,97343,7/9/2022,"$3,256",$651,Steven Michael,,,
,99289,7/13/2022,"$3,582",$716,Lucia Mckay,,,
,79432,7/16/2022,"$3,940",$788,Josue Roach,,,
,71488,7/18/2022,"$4,334",$867,Franklin Wright,,,
,78637,7/15/2022,"$4,767",$953,Alia Thornton,,,
,80210,7/17/2022,"$5,244","$1,049",Denzel Flores,,,
,64168,7/12/2022,"$5,768","$1,154",Bruno Cordova,,,
,57751,7/16/2022,"$5,192","$1,038",Jaylynn Knapp,,,
,63526,7/19/2022,"$6,749","$1,350",Bruce Rich,,,
,64797,7/21/2022,"$8,774","$1,755",Arturo Moore,,,
,51837,7/18/2022,"$11,406","$2,281",Bryce Carpenter,,,
,46654,7/20/2022,"$6,650","$1,330",Jaidyn Andersen,,,
,51319,7/15/2022,"$7,341","$1,468",Bill Smith,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
